
======================================================================================
#	Scene
======================================================================================

	Timestamp: 08-23-2024-18-49-52
Origin: { x: 0, y: 0, z: -128 } Min Vertex: { x: -16, y: 0.74, z: -144 } Max Vertex: { x: 16, y: 1.5, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: 32 } Min Vertex: { x: 16, y: 0.75, z: 16 } Max Vertex: { x: 48, y: 1.5, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: 96 } Min Vertex: { x: 80, y: 0.72, z: 80 } Max Vertex: { x: 112, y: 1.5, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: 64 } Min Vertex: { x: -112, y: 0.75, z: 48 } Max Vertex: { x: -80, y: 1.5, z: 80 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: -96 } Min Vertex: { x: 80, y: 0.74, z: -112 } Max Vertex: { x: 112, y: 1.52, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: 96 } Min Vertex: { x: -112, y: 0.76, z: 80 } Max Vertex: { x: -80, y: 1.51, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: -32 } Min Vertex: { x: 16, y: 0.75, z: -48 } Max Vertex: { x: 48, y: 1.52, z: -16 }
	LOD: 1
	LOD Index: 0
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: 96 } Min Vertex: { x: 48, y: 0.72, z: 80 } Max Vertex: { x: 80, y: 1.5, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: -96 } Min Vertex: { x: -80, y: 0.69, z: -112 } Max Vertex: { x: -48, y: 1.52, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: 32 } Min Vertex: { x: -16, y: 0.76, z: 16 } Max Vertex: { x: 16, y: 1.48, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: -32 } Min Vertex: { x: 48, y: 0.75, z: -48 } Max Vertex: { x: 80, y: 1.5, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: 32 } Min Vertex: { x: -80, y: 0.74, z: 16 } Max Vertex: { x: -48, y: 1.5, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: 0 } Min Vertex: { x: 80, y: 0.75, z: -16 } Max Vertex: { x: 112, y: 1.5, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: 96 } Min Vertex: { x: 16, y: 0.74, z: 80 } Max Vertex: { x: 48, y: 1.51, z: 112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: 32 } Min Vertex: { x: -144, y: 0.75, z: 16 } Max Vertex: { x: -112, y: 1.51, z: 48 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: 32 } Min Vertex: { x: -144, y: 0.75, z: 16 } Max Vertex: { x: -112, y: 1.51, z: 48 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: -96 } Min Vertex: { x: -80, y: 0.69, z: -112 } Max Vertex: { x: -48, y: 1.52, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: 64 } Min Vertex: { x: -48, y: 0.76, z: 48 } Max Vertex: { x: -16, y: 1.52, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: 0 } Min Vertex: { x: -48, y: 0.77, z: -16 } Max Vertex: { x: -16, y: 1.52, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: 32 } Min Vertex: { x: 48, y: 0.75, z: 16 } Max Vertex: { x: 80, y: 1.51, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: -64 } Min Vertex: { x: 80, y: 0.76, z: -80 } Max Vertex: { x: 112, y: 1.48, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: 0 } Min Vertex: { x: 48, y: 0.76, z: -16 } Max Vertex: { x: 80, y: 1.48, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: 64 } Min Vertex: { x: -16, y: 0.72, z: 48 } Max Vertex: { x: 16, y: 1.48, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: -128 } Min Vertex: { x: -48, y: 0.76, z: -144 } Max Vertex: { x: -16, y: 1.5, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: -128 } Min Vertex: { x: -48, y: 0.76, z: -144 } Max Vertex: { x: -16, y: 1.5, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: -32 } Min Vertex: { x: -16, y: 0.75, z: -48 } Max Vertex: { x: 16, y: 1.52, z: -16 }
	LOD: 1
	LOD Index: 0
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: 32 } Min Vertex: { x: 80, y: 0.72, z: 16 } Max Vertex: { x: 112, y: 1.51, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: -32 } Min Vertex: { x: -16, y: 0.75, z: -48 } Max Vertex: { x: 16, y: 1.52, z: -16 }
	LOD: 1
	LOD Index: 0
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: 64 } Min Vertex: { x: 16, y: 0.75, z: 48 } Max Vertex: { x: 48, y: 1.53, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: -128 } Min Vertex: { x: 48, y: 0.76, z: -144 } Max Vertex: { x: 80, y: 1.51, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: -96 } Min Vertex: { x: 80, y: 0.74, z: -112 } Max Vertex: { x: 112, y: 1.52, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: -96 } Min Vertex: { x: 16, y: 0.73, z: -112 } Max Vertex: { x: 48, y: 1.48, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: 0 } Min Vertex: { x: -16, y: 0.75, z: -16 } Max Vertex: { x: 16, y: 1.53, z: 16 }
	LOD: 1
	LOD Index: 0
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: 0 } Min Vertex: { x: -16, y: 0.75, z: -16 } Max Vertex: { x: 16, y: 1.53, z: 16 }
	LOD: 1
	LOD Index: 0
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: -128 } Min Vertex: { x: -112, y: 0.73, z: -144 } Max Vertex: { x: -80, y: 1.49, z: -112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: 64 } Min Vertex: { x: -144, y: 0.73, z: 48 } Max Vertex: { x: -112, y: 1.49, z: 80 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: -96 } Min Vertex: { x: 48, y: 0.76, z: -112 } Max Vertex: { x: 80, y: 1.5, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: 0 } Min Vertex: { x: -80, y: 0.77, z: -16 } Max Vertex: { x: -48, y: 1.52, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: 96 } Min Vertex: { x: 48, y: 0.72, z: 80 } Max Vertex: { x: 80, y: 1.5, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: 32 } Min Vertex: { x: -16, y: 0.76, z: 16 } Max Vertex: { x: 16, y: 1.48, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: 32 } Min Vertex: { x: -16, y: 0.76, z: 16 } Max Vertex: { x: 16, y: 1.48, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: 96 } Min Vertex: { x: -48, y: 0.77, z: 80 } Max Vertex: { x: -16, y: 1.47, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: -128 } Min Vertex: { x: -16, y: 0.74, z: -144 } Max Vertex: { x: 16, y: 1.5, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: -64 } Min Vertex: { x: 16, y: 0.7, z: -80 } Max Vertex: { x: 48, y: 1.5, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: -64 } Min Vertex: { x: -16, y: 0.74, z: -80 } Max Vertex: { x: 16, y: 1.49, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: -64 } Min Vertex: { x: -112, y: 0.74, z: -80 } Max Vertex: { x: -80, y: 1.52, z: -48 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: 0 } Min Vertex: { x: -48, y: 0.77, z: -16 } Max Vertex: { x: -16, y: 1.52, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: 0 } Min Vertex: { x: 16, y: 0.75, z: -16 } Max Vertex: { x: 48, y: 1.52, z: 16 }
	LOD: 1
	LOD Index: 0
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: 0 } Min Vertex: { x: 16, y: 0.75, z: -16 } Max Vertex: { x: 48, y: 1.52, z: 16 }
	LOD: 1
	LOD Index: 0
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: -64 } Min Vertex: { x: -80, y: 0.72, z: -80 } Max Vertex: { x: -48, y: 1.52, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: -32 } Min Vertex: { x: -80, y: 0.73, z: -48 } Max Vertex: { x: -48, y: 1.49, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: -64 } Min Vertex: { x: -80, y: 0.72, z: -80 } Max Vertex: { x: -48, y: 1.52, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: -96 } Min Vertex: { x: -144, y: 0.73, z: -112 } Max Vertex: { x: -112, y: 1.51, z: -80 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: 32 } Min Vertex: { x: -112, y: 0.75, z: 16 } Max Vertex: { x: -80, y: 1.52, z: 48 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: -96 } Min Vertex: { x: -16, y: 0.75, z: -112 } Max Vertex: { x: 16, y: 1.52, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: -128 } Min Vertex: { x: 48, y: 0.76, z: -144 } Max Vertex: { x: 80, y: 1.51, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: -64 } Min Vertex: { x: -48, y: 0.76, z: -80 } Max Vertex: { x: -16, y: 1.5, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: -64 } Min Vertex: { x: -112, y: 0.74, z: -80 } Max Vertex: { x: -80, y: 1.52, z: -48 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: 96 } Min Vertex: { x: -16, y: 0.76, z: 80 } Max Vertex: { x: 16, y: 1.53, z: 112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: -32 } Min Vertex: { x: -144, y: 0.73, z: -48 } Max Vertex: { x: -112, y: 1.54, z: -16 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: -32 } Min Vertex: { x: -144, y: 0.73, z: -48 } Max Vertex: { x: -112, y: 1.54, z: -16 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: 64 } Min Vertex: { x: 48, y: 0.75, z: 48 } Max Vertex: { x: 80, y: 1.53, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: 64 } Min Vertex: { x: 48, y: 0.75, z: 48 } Max Vertex: { x: 80, y: 1.53, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: -64 } Min Vertex: { x: -144, y: 0.77, z: -80 } Max Vertex: { x: -112, y: 1.49, z: -48 }
	LOD: 4
	LOD Index: 2
	Log: 6

======================================================================================
#	Global Cache
======================================================================================

	MESH_INFO: Items: 67
	terrain_chunk_(-2, -2)_mesh_info
	terrain_chunk_(-4, 2)_mesh_info
	terrain_chunk_(2, -1)_mesh_info
	terrain_chunk_(2, 0)_mesh_info
	terrain_chunk_(-1, 3)_mesh_info
	terrain_chunk_(-2, 1)_mesh_info
	terrain_chunk_(2, -4)_mesh_info
	terrain_chunk_(1, 2)_mesh_info
	terrain_chunk_(-1, -4)_mesh_info
	terrain_chunk_(3, 1)_mesh_info
	terrain_chunk_(0, 2)_mesh_info
	terrain_chunk_(0, -4)_mesh_info
	terrain_chunk_(-3, 2)_mesh_info
	terrain_chunk_(3, -2)_mesh_info
	terrain_chunk_(2, 3)_mesh_info
	terrain_chunk_(-4, -2)_mesh_info
	terrain_chunk_(-1, -3)_mesh_info
	terrain_chunk_(-3, -1)_mesh_info
	terrain_chunk_(1, 3)_mesh_info
	terrain_chunk_(-1, 1)_mesh_info
	terrain_chunk_(3, 0)_mesh_info
	terrain_chunk_(-3, -4)_mesh_info
	terrain_chunk_(2, 2)_mesh_info
	terrain_chunk_(-4, 1)_mesh_info
	terrain_chunk_(-2, -3)_mesh_info
	terrain_chunk_(-2, -1)_mesh_info
	terrain_chunk_(-4, 3)_mesh_info
	terrain_chunk_(-1, 0)_mesh_info
	terrain_chunk_(3, -1)_mesh_info
	terrain_chunk_(2, 1)_mesh_info
	terrain_chunk_(-4, -4)_mesh_info
	terrain_chunk_(-3, -3)_mesh_info
	terrain_chunk_(-1, -1)_mesh_info
	terrain_chunk_(-3, 0)_mesh_info
	terrain_chunk_(0, -3)_mesh_info
	terrain_chunk_(3, 2)_mesh_info
	terrain_chunk_(-3, 3)_mesh_info
	terrain_chunk_(-4, -3)_mesh_info
	center_mesh_info
	terrain_chunk_(-3, -2)_mesh_info
	terrain_chunk_(-1, -2)_mesh_info
	skyboxmtl_mesh_info
	terrain_chunk_(-1, 2)_mesh_info
	terrain_chunk_(2, -2)_mesh_info
	terrain_chunk_(1, -1)_mesh_info
	terrain_chunk_(0, 3)_mesh_info
	terrain_chunk_(-2, 0)_mesh_info
	terrain_chunk_(1, -4)_mesh_info
	terrain_chunk_(1, 1)_mesh_info
	terrain_chunk_(-2, -4)_mesh_info
	terrain_chunk_(-4, 0)_mesh_info
	terrain_chunk_(1, -2)_mesh_info
	terrain_chunk_(0, 1)_mesh_info
	terrain_chunk_(0, -1)_mesh_info
	terrain_chunk_(-2, 3)_mesh_info
	terrain_chunk_(3, -3)_mesh_info
	terrain_chunk_(-3, 1)_mesh_info
	terrain_chunk_(-4, -1)_mesh_info
	terrain_chunk_(1, 0)_mesh_info
	toggle_mesh_info
	terrain_chunk_(0, 0)_mesh_info
	terrain_chunk_(1, -3)_mesh_info
	terrain_chunk_(-2, 2)_mesh_info
	terrain_chunk_(0, -2)_mesh_info
	terrain_chunk_(3, 3)_mesh_info
	terrain_chunk_(2, -3)_mesh_info
	terrain_chunk_(3, -4)_mesh_info
	SHADER: Items: 6
	render\terrain\terrain.vert
	render\font\font.vert
	render\skybox\skybox.vert
	render\terrain\terrain.frag
	render\skybox\skybox.frag
	render\font\font.frag
	PROGRAM: Items: 3
	skybox
	terrain
	font
	TEXTURE: Items: 4
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	src\main\resources\textures\fonts\Arial.png
	src\main\resources\models\skybox\skybox.png
	FONT_INFO: Items: 1
	Arial
	MESH: Items: 67
	terrain_chunk_(2, 2)
	terrain_chunk_(-4, -4)
	terrain_chunk_(0, 1)
	terrain_chunk_(1, -2)
	terrain_chunk_(2, -3)
	terrain_chunk_(3, 2)
	terrain_chunk_(-2, 1)
	terrain_chunk_(-2, -3)
	terrain_chunk_(-4, 2)
	terrain_chunk_(1, 2)
	terrain_chunk_(-3, -4)
	terrain_chunk_(-1, 1)
	terrain_chunk_(-1, -1)
	terrain_chunk_(0, -1)
	terrain_chunk_(-3, 2)
	terrain_chunk_(3, -3)
	terrain_chunk_(1, -1)
	terrain_chunk_(2, 3)
	terrain_chunk_(0, 0)
	terrain_chunk_(-4, -1)
	terrain_chunk_(2, -2)
	terrain_chunk_(1, 3)
	terrain_chunk_(-2, 0)
	terrain_chunk_(3, 3)
	terrain_chunk_(-2, -2)
	terrain_chunk_(-2, -1)
	terrain_chunk_(3, -4)
	terrain_chunk_(-4, 3)
	terrain_chunk_(-3, -3)
	terrain_chunk_(-1, 0)
	terrain_chunk_(0, -4)
	terrain_chunk_(-3, 3)
	terrain_chunk_(2, 0)
	terrain_chunk_(-1, -4)
	terrain_chunk_(1, -4)
	terrain_chunk_(-4, -2)
	terrain_chunk_(-2, 3)
	terrain_chunk_(2, -1)
	terrain_chunk_(3, 0)
	terrain_chunk_(1, 0)
	terrain_chunk_(0, 3)
	terrain_chunk_(-3, -2)
	terrain_chunk_(0, -3)
	terrain_chunk_(3, -1)
	terrain_chunk_(-3, 0)
	terrain_chunk_(-1, 3)
	terrain_chunk_(2, 1)
	terrain_chunk_(-1, -3)
	terrain_chunk_(1, -3)
	terrain_chunk_(-4, -3)
	skyboxmtl
	center
	terrain_chunk_(2, -4)
	toggle
	terrain_chunk_(3, 1)
	terrain_chunk_(-2, -4)
	terrain_chunk_(-2, 2)
	terrain_chunk_(-4, 0)
	terrain_chunk_(-4, 1)
	terrain_chunk_(1, 1)
	terrain_chunk_(0, 2)
	terrain_chunk_(-3, -1)
	terrain_chunk_(0, -2)
	terrain_chunk_(-1, -2)
	terrain_chunk_(-1, 2)
	terrain_chunk_(-3, 1)
	terrain_chunk_(3, -2)
	MODEL: Items: 3
	center_model
	BASIC_SKYBOX_model
	toggle_model
	Log: 7
Closing Print Stream
